state,district,persona,z_score
andaman & nicobar islands,andamans,Critical Gap,-0.012851464773601197
andaman & nicobar islands,nicobar,Critical Gap,0.2554930346111916
andaman & nicobar islands,nicobars,Balanced,-0.6039109176669027
andaman & nicobar islands,north and middle andaman,Maintenance Heavy,7.341190926863235
andaman & nicobar islands,south andaman,Maintenance Heavy,4.801024896487731
andhra pradesh,adilabad,Balanced,-0.15887177155884574
andhra pradesh,alluri sitharama raju,Balanced,0.14450355506004892
andhra pradesh,anakapalli,Balanced,2.2527640094188692
andhra pradesh,anantapur,Balanced,0.5387536070864504
andhra pradesh,ananthapur,Maintenance Heavy,3.8221117463345933
andhra pradesh,ananthapuramu,Maintenance Heavy,5.339985514416889
andhra pradesh,annamayya,Balanced,0.6290348774256103
andhra pradesh,bapatla,Balanced,0.11825148508923056
andhra pradesh,chittoor,Critical Gap,2.075819027556149
andhra pradesh,cuddapah,Maintenance Heavy,2.311936629735553
andhra pradesh,dr b r ambedkar konaseema,Balanced,0.8629032276103764
andhra pradesh,east godavari,Maintenance Heavy,3.6301899234828645
andhra pradesh,eluru,Balanced,0.36652161975022485
andhra pradesh,guntur,Critical Gap,1.5182414336064132
andhra pradesh,hyderabad,Critical Gap,-0.3707710222453961
andhra pradesh,kakinada,Balanced,0.2696479232369484
andhra pradesh,karim nagar,Balanced,-0.27505736449926466
andhra pradesh,karimnagar,Balanced,-0.19174779769679634
andhra pradesh,khammam,Balanced,0.002509925855874791
andhra pradesh,krishna,Maintenance Heavy,2.2408267142803107
andhra pradesh,kurnool,Maintenance Heavy,2.4888194614981685
andhra pradesh,kv rangareddy,Critical Gap,-0.1598270794693242
andhra pradesh,kvrangareddy,Balanced,-0.49657311791298564
andhra pradesh,mahabub nagar,Balanced,-0.5944569476211042
andhra pradesh,mahabubnagar,Balanced,-0.2040249970150548
andhra pradesh,mahbubnagar,Balanced,-0.4625411185089506
andhra pradesh,medak,Balanced,-0.3270562602453545
andhra pradesh,nalgonda,Balanced,-0.3409250641991643
andhra pradesh,nandyal,Balanced,1.0527217417703911
andhra pradesh,nellore,Critical Gap,0.7663499697253304
andhra pradesh,nizamabad,Critical Gap,-0.10989980224173973
andhra pradesh,ntr,Balanced,0.11446631357930098
andhra pradesh,palnadu,Balanced,0.2065209037498636
andhra pradesh,parvathipuram manyam,Balanced,0.8332324372788924
andhra pradesh,prakasam,Critical Gap,0.6263080739757642
andhra pradesh,rangareddi,Critical Gap,-0.2706640106264044
andhra pradesh,sri potti sriramulu nellore,Balanced,-0.5018026811905818
andhra pradesh,sri sathya sai,Balanced,0.849589704060578
andhra pradesh,srikakulam,Maintenance Heavy,9.071502257671405
andhra pradesh,tirupati,Balanced,-0.5285243384990125
andhra pradesh,visakhapatnam,Maintenance Heavy,3.5902644343599275
andhra pradesh,vizianagaram,Maintenance Heavy,6.0897769931185906
andhra pradesh,warangal,Balanced,0.10167205644834329
andhra pradesh,west godavari,Maintenance Heavy,3.667667305269204
andhra pradesh,ysr,Balanced,0.4146664273896911
arunachal pradesh,anjaw,Balanced,-0.022497835666518556
arunachal pradesh,changlang,Balanced,-0.42687772880886726
arunachal pradesh,dibang valley,Critical Gap,0.20901506576349868
arunachal pradesh,east kameng,Critical Gap,-0.2605878081598886
arunachal pradesh,east siang,Balanced,-0.34324722770781857
arunachal pradesh,kamle,Balanced,-0.591363889792199
arunachal pradesh,kra daadi,Critical Gap,-0.4886806326369623
arunachal pradesh,kurung kumey,Critical Gap,-0.3106612425222143
arunachal pradesh,leparada,Balanced,-0.4951700094194704
arunachal pradesh,lohit,Critical Gap,-0.31912374062372817
arunachal pradesh,longding,Balanced,-0.5908883169614644
arunachal pradesh,lower dibang valley,Critical Gap,-0.3254640371288002
arunachal pradesh,lower siang,Balanced,-0.41559898827406583
arunachal pradesh,lower subansiri,Balanced,-0.3269222677417036
arunachal pradesh,namsai,Critical Gap,0.06690249755098195
arunachal pradesh,pakke kessang,Balanced,-0.4565845258478009
arunachal pradesh,papum pare,Balanced,-0.4041853811777838
arunachal pradesh,shiyomi,Critical Gap,-0.5183518019210268
arunachal pradesh,siang,Balanced,-0.46262249272563294
arunachal pradesh,tawang,Critical Gap,-0.16815006394222157
arunachal pradesh,tirap,Critical Gap,-0.2537476542540017
arunachal pradesh,upper siang,Balanced,-0.023693666768946367
arunachal pradesh,upper subansiri,Critical Gap,-0.1517842611404243
arunachal pradesh,west kameng,Critical Gap,-0.3142162337533803
arunachal pradesh,west siang,Balanced,-0.1798603507378476
assam,bajali,Balanced,-0.607418688900691
assam,baksa,Balanced,-0.5109668707214621
assam,barpeta,Balanced,-0.4031660598348573
assam,biswanath,Balanced,-0.4750512440850339
assam,bongaigaon,Balanced,-0.2010039500194478
assam,cachar,Balanced,-0.5161319343267445
assam,charaideo,Balanced,-0.42407779123913514
assam,chirang,Critical Gap,-0.4369711109454444
assam,darrang,Balanced,-0.5251921350183152
assam,dhemaji,Balanced,-0.5432494553071697
assam,dhubri,Balanced,-0.5040815705721151
assam,dibrugarh,Balanced,-0.5204401943101375
assam,dima hasao,Balanced,-0.6133211885729305
assam,goalpara,Balanced,-0.5337870803052668
assam,golaghat,Balanced,-0.5822793728771168
assam,hailakandi,Balanced,-0.510799295256564
assam,hojai,Balanced,-0.514495472951889
assam,jorhat,Balanced,-0.5141300907988952
assam,kamrup,Balanced,-0.520607854445037
assam,kamrup metro,Balanced,-0.5397883135566434
assam,karbi anglong,Balanced,-0.549093880204513
assam,karimganj,Balanced,-0.5624356714964355
assam,kokrajhar,Balanced,-0.49200788633650056
assam,lakhimpur,Balanced,-0.5153733117555875
assam,majuli,Balanced,-0.47196987689220077
assam,marigaon,Balanced,-0.5448740140339836
assam,nagaon,Balanced,-0.48069528569648606
assam,nalbari,Balanced,-0.45672440629577404
assam,north cachar hills,Balanced,-0.5448953745578258
assam,sibsagar,Balanced,-0.44510083206106915
assam,sonitpur,Balanced,-0.5470062147222999
assam,south salmara mankachar,Balanced,-0.532121736526088
assam,sribhumi,Balanced,-0.6043892501078739
assam,tamulpurrict,Balanced,-0.609172574517585
assam,tinsukia,Balanced,-0.570102754332045
assam,udalguri,Balanced,-0.5110703148533536
assam,west karbi anglong,Critical Gap,-0.602888409453005
bihar,araria,Balanced,-0.47605723486698626
bihar,arwal,Balanced,-0.572306142687598
bihar,banka,Balanced,-0.5050909047180334
bihar,begusarai,Balanced,-0.463135007087592
bihar,bhabua,Balanced,-0.6120957172124084
bihar,bhagalpur,Balanced,-0.5399491265977788
bihar,bhojpur,Balanced,-0.5733593953166288
bihar,buxar,Balanced,-0.5582276487658624
bihar,chhatrapati sambhajinagar,Balanced,-0.5454017679780006
bihar,darbhanga,Balanced,-0.44147417420862795
bihar,east champaran,Balanced,-0.5594835401021886
bihar,gaya,Balanced,-0.5697846092235499
bihar,gopalganj,Balanced,-0.5633792571847979
bihar,jamui,Balanced,-0.5170297702732126
bihar,jehanabad,Balanced,-0.5713265819035087
bihar,kaimur bhabua,Balanced,-0.5305025343660934
bihar,katihar,Balanced,-0.40361818162048074
bihar,khagaria,Balanced,-0.5050725032913628
bihar,kishanganj,Balanced,-0.27320855461875293
